Employee_ID,Attrition_rate
EID_6030,0.197255297506193
EID_17457,0.19940423599332285
EID_14976,0.1998188675901459
EID_8914,0.17769671350755892
EID_5721,0.1814154022351888
EID_11266,0.19611008229942514
EID_17012,0.19233193845776986
EID_7554,0.16913379100889725
EID_3087,0.19502774691409594
EID_19716,0.18289647420752322
EID_21723,0.19640232313959702
EID_13072,0.1867601708965151
EID_9776,0.18914623467535943
EID_25927,0.20334648882886047
EID_5593,0.19287272243437267
EID_13954,0.18483313360161188
EID_16034,0.17897356780979534
EID_1719,0.1925141529062271
EID_23054,0.19952063400939155
EID_15591,0.1806561136961939
EID_5178,0.17926206005388728
EID_24346,0.2032755089813736
EID_21264,0.1965721048430334
EID_3292,0.1780283828383635
EID_14975,0.19003296647231052
EID_9165,0.16810030091861733
EID_23369,0.17676580580434897
EID_18767,0.19039889709427346
EID_10153,0.17547005625105125
EID_2542,0.18270964342868326
EID_23826,0.20287654442101655
EID_20391,0.2048058627509429
EID_8633,0.18749072719792126
EID_5875,0.1823959035006246
EID_12699,0.20051995849906099
EID_12982,0.18569753556273055
EID_16392,0.18460102374805262
EID_8185,0.19273516722201775
EID_15462,0.19575970304057985
EID_4853,0.2020821432817433
EID_17622,0.17502184491262052
EID_23074,0.20402155463031238
EID_6390,0.19370415888664722
EID_24539,0.19018212832089837
EID_12963,0.19040614059564326
EID_8649,0.19216346827944356
EID_11810,0.1955975007238715
EID_3598,0.17542671043910368
EID_13511,0.19618028486036423
EID_16014,0.1902445941103599
EID_24791,0.20470526160923144
EID_3417,0.18316603036625187
EID_24668,0.17693785980268187
EID_4508,0.1825765012172307
EID_25150,0.18428325818309738
EID_25934,0.1781575359296594
EID_6308,0.1708274460913789
EID_10508,0.17913363511794117
EID_18724,0.19554390715362957
EID_10536,0.18565458431714182
EID_18738,0.1821767695838455
EID_15949,0.1791592040517646
EID_20722,0.18206279377695087
EID_14963,0.1858204137547483
EID_6682,0.175084481910918
EID_8365,0.17982223374062062
EID_17999,0.20443317509615988
EID_24499,0.194842645603297
EID_20389,0.1962441207456251
EID_12123,0.19351959642314415
EID_19203,0.19106908682764698
EID_3538,0.20096933749816911
EID_19811,0.1918884029216776
EID_11473,0.19420718881256885
EID_3032,0.17502422489659342
EID_8419,0.1907122963286862
EID_9052,0.20323419209887214
EID_15837,0.19447593413598763
EID_6644,0.17831223934521798
EID_16894,0.18083215406525646
EID_10552,0.19733361401244395
EID_14750,0.1897658830263435
EID_16659,0.192482948372039
EID_4472,0.18892849081692542
EID_4076,0.18625504007446012
EID_5163,0.17512610460910158
EID_25923,0.2105074139536963
EID_24806,0.18560282695956806
EID_3742,0.18803098309682223
EID_19722,0.18984113204841727
EID_18033,0.20478030014994417
EID_16718,0.19362663698623783
EID_13182,0.1859596660969807
EID_23021,0.2122275293462906
EID_20329,0.19313278800663822
EID_8770,0.16386075863123936
EID_11234,0.19617408000945546
EID_18881,0.19012959925840678
EID_1365,0.19541588477563052
EID_19318,0.18777202589137873
EID_19343,0.18431130619994368
EID_4435,0.17936211748340397
EID_22102,0.19150654709398732
EID_24095,0.18446303788936497
EID_9897,0.2054539985705406
EID_21635,0.18794717518376708
EID_16514,0.18932010423574647
EID_1997,0.1828756071635113
EID_10324,0.20311116257017073
EID_6487,0.1954329487248886
EID_21197,0.19327646744427487
EID_19082,0.19619639573382033
EID_17562,0.19211463235807352
EID_8738,0.19824487767323906
EID_13687,0.18335486091106198
EID_19572,0.17761431101316907
EID_24909,0.1879458903110198
EID_21814,0.1803707751998153
EID_12083,0.19796162666202233
EID_25919,0.18574001675710614
EID_19140,0.18889951678791317
EID_23924,0.20014633978062601
EID_1208,0.17220936015624483
EID_18170,0.1916443159941576
EID_18699,0.18969357570950796
EID_1318,0.18676739986400803
EID_14941,0.19038478712316995
EID_6540,0.1875493672237718
EID_20936,0.19994001212609455
EID_9705,0.19668042621357307
EID_24181,0.20145061321665292
EID_22138,0.18477368540046704
EID_23044,0.19344662105919364
EID_9038,0.19235831154142094
EID_3247,0.18652383093747268
EID_19630,0.1829454895415073
EID_8655,0.19002914056662398
EID_10423,0.18947294316436597
EID_3946,0.1698011198716843
EID_16512,0.18312531279596295
EID_12473,0.20965869770687742
EID_11571,0.1816803154492655
EID_14381,0.2013213849119628
EID_12675,0.20735232425797004
EID_1930,0.1818070084323361
EID_20155,0.19658683671470042
EID_22902,0.19633468200203544
EID_24145,0.19119032488513824
EID_5342,0.18614663288063213
EID_8334,0.17512361264579576
EID_25708,0.1961921663974532
EID_19991,0.1878543146351537
EID_5499,0.2005795641363659
EID_5953,0.18027950107803975
EID_7444,0.2028805278066302
EID_6218,0.21305253373597738
EID_12891,0.17658080680476615
EID_16456,0.19614878602297442
EID_20256,0.20817771921440328
EID_9959,0.1973417845477434
EID_8845,0.18976637811617458
EID_1662,0.18300892733434027
EID_8739,0.1847102964735982
EID_20695,0.17626368474112508
EID_19446,0.19723430577453435
EID_12441,0.20613635083396809
EID_13066,0.1744016112571898
EID_8911,0.17891647352016118
EID_22200,0.1896095106066109
EID_9689,0.1725795855623698
EID_1668,0.18655881405812436
EID_8120,0.18980181647105318
EID_22777,0.1965238185874479
EID_19141,0.19977668305159668
EID_22674,0.18961881285631385
EID_16121,0.18590446365681218
EID_14662,0.19038487165333398
EID_23290,0.19836366163537703
EID_20144,0.2002856014817371
EID_23052,0.19664863640491004
EID_25575,0.189932966446024
EID_23724,0.1940669487282042
EID_14759,0.20236582967952535
EID_25209,0.19410647802398154
EID_17753,0.18061100212585282
EID_4693,0.17752121059647755
EID_17284,0.2025143333426935
EID_9131,0.18835690310196956
EID_24625,0.18963115712830206
EID_24912,0.19497022173717662
EID_19612,0.18635560590814443
EID_9147,0.19991368405997426
EID_6891,0.19006055834329813
EID_10639,0.1944670750491917
EID_5880,0.19028009393485362
EID_22547,0.20339035121746304
EID_10066,0.18632559618254932
EID_7126,0.17022430748962994
EID_4929,0.1699309040478996
EID_24750,0.21089287051203337
